https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-s/1399434839,2017 Nissan Rogue S,24648.0,GREAT CONDITION CLEAN CARFAX LOW KILOMETERS EXCELLENT FUEL ECONOMY HEATED SEATS BLUETOOTH USB PORT REAR VIEW CAMERA AND MUCH MORE! This White 2017 Rogue S AWD is in great shape and has a clean carfax. It's powered by a 2.5L I4 engine putting out 170 Horsepower and 175 lb-ft of Torque while providing you with excellent fuel economy at 9.6L/100km in the city and 7.4L/100km on the highway. It features a Cloth Interior with Heated Front Seats Bluetooth USB port Auxiliary Input Cruise Control Remote Keyless Entry Sport & Eco Drive Modes 17 Wheels Rear View Camera and more. Our Sale Price is plus GST Only! No Fees whatsoever on the sale price. Looking for Upfront Pricing and a Great Experience? We are your store! :) VISIT US TODAY: For more information or to book a Test Drive give us a Call or come on down to Sherwood Ford we are located at 2540 Broadmoor Boulevard Sherwood Park Alberta T8H 1B4. 2018 Consumer satisfaction Award from DealerRater. 2018 Dealer of the Year Ford Alberta. AMVIC Licensed Dealer. Interested in your trade in value? Fill in the box above this comment! Engine: 4 cylinder 2.5 L Optional Equipment Bucket Seats All Wheel Drive Automatic Headlights 4-Wheel Disc Brakes Rear Spoiler Integrated Turn Signal Mirrors Daytime Running Lights Heated Front Seat(s) Power Mirror(s) MP3 Player AM/FM Stereo Satellite Radio Steel Wheels Power Door Locks CD Player Steering Wheel Audio Controls Rear Defrost Auxiliary Audio Input Brake Assist Tires - Front All-Season ABS Heated Mirrors Variable Speed Intermittent Wipers Power Steering Bluetooth Connection Wheel Covers Tires - Rear All-Season Temporary Spare Tire Front Side Air Bag Floor Mats Rear Bench Seat Keyless Entry Driver Illuminated Vanity Mirror Power Windows Rear Head Air Bag Driver Vanity Mirror Driver Air Bag Pass-Through Rear Seat Adjustable Steering Wheel Tire Pressure Monitor Traction Control Cruise Control Back-Up Camera Cross-Traffic Alert A/C Cloth Seats Blind Spot Monitor Front Head Air Bag Security System Trip Computer Passenger Air Bag Sensor Child Safety Locks Passenger Illuminated Visor Mirror Passenger Vanity Mirror Stability Control Engine Immobilizer KIT REF ID: 14348449,349
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-s-awd-heated-seats-backup-camera-only-7000/1412518851,2017 Nissan Rogue S AWD HEATED SEATS BACKUP CAMERA ONLY 7000,23490.0,Our Accident-Free 2017 Nissan Rogue S AWD shown in Magnetic Black provides pure driving satisfaction! Fueled by a 2.5 Litre 4 Cylinder that offers 170hp while paired with a seamless CVT that takes you further with its practical and efficient design. This All Wheel Drive lets you skip the fueling station more often thanks to the near 7.1L/100km on the open road and is ready to take on any obstacle big or small and keep you going longer. Rogue S is a stunner that makes you stop and take a look at its elegant body styling LED daytime running lights. Tailored to your needs the cabin of our Rouge S features an innovative seating system that provides heated front seats and the ultimate in cargo and passenger versatility. Discover the new innovative technology like Apple CarPlay Advanced Drive-Assist Display available satellite radio and Bluetooth hands-free. Your Rogue helps keep you assured as you take on your next adventure as it's received excellent safety ratings due in part to its smart construction advanced airbag system and vehicle dynamic control with traction control. Built for those who expect excellence our Nissan Rogue is undoubtedly a spectacular choice. Print this page and call us Now... We Know You Will Enjoy Your Test Drive Towards Ownership! Engine: 2.5L Inline4 Optional Equipment METALLIC/PEARL PAINT MAGNETIC BLACK KIT REF ID: 15445262,225
https://www.kijiji.ca/v-cars-trucks/edmonton/2013-honda-cr-v-ex-bad-credit-only-57/1413197104,2013 Honda CR-V EX ** BAD CREDIT ** ONLY $57 **,57.0,WE LOVE BAD CREDIT!! Similar to Volkswagen Toureg Chevrolet Equinox Hyundai Santa Fe Ford Escape Nissan Rogue Honda Cr-v LE XLE Limited 2010 2011 2012 2013 2014 2015 2015 2017 2018 + No matter your credit we will get you approved APPLY NOW by going to the link below https://autocreditedmonton.ca/apply/ Multiple repos Bankruptcy's Collections Write off's Price $15000 Interest 5.99% 6 year term $57.37weekly payment,65
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sv-accident-free-heated-seats-back-up-cam/1411404451,2017 Nissan Rogue SV Accident Free Heated Seats Back-up Cam,19988.0,Northside Nissan Finance Only $121bw! Fully Loaded Sv Package Very Low Kms Priced To Sell! Accident Free! Vehicle Options: Heated Seats Rear Back Up Camera Bluetooth Power Drivers Seat Air Conditioning Cruise Control Power Windows Tilt Steering ***** Bi-weekly payment calculated as follows on approved credit using displayed Vehicle Price financed with Zero Downpayment over 96 months at 5.99% o.a.c generates interest charges C.O.B of $5192.74 over the loan term. Total cost of borrowing is $25180.74 Does not include GST. Vehicle Disclosure: Clean Carfax Engine: 4 cylinder 2.5 L Optional Equipment Front Wheel Drive 4-Wheel Disc Brakes ABS Tires - Front All-Season Tires - Rear All-Season Power Steering Brake Assist Aluminum Wheels Rear Defrost Temporary Spare Tire Driver Adjustable Lumbar Power Mirror(s) Keyless Entry Daytime Running Lights Auxiliary Audio Input Variable Speed Intermittent Wipers Heated Front Seat(s) Fog Lamps AM/FM Stereo Privacy Glass Power Driver Seat Rear Spoiler Integrated Turn Signal Mirrors Bluetooth Connection Power Door Locks Satellite Radio Bucket Seats Heated Mirrors Automatic Headlights MP3 Player CD Player Steering Wheel Audio Controls Power Windows Passenger Air Bag Sensor Front Side Air Bag Child Safety Locks Passenger Illuminated Visor Mirror Cruise Control Rear Bench Seat Back-Up Camera Pass-Through Rear Seat Driver Vanity Mirror Remote Engine Start Keyless Start Engine Immobilizer Passenger Vanity Mirror Rear Head Air Bag Driver Air Bag Stability Control Tire Pressure Monitor Security System Adjustable Steering Wheel Trip Computer Traction Control A/C Floor Mats Cloth Seats Driver Illuminated Vanity Mirror Cargo Shade Front Head Air Bag KIT REF ID: 15335023,253
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sv:-moonroof-heated-seats-back-up-camera/1402613288,2017 Nissan Rogue SV: MOONROOF HEATED SEATS BACK UP CAMERA,24260.0,Our great looking 2017 Nissan Rogue SV AWD in Pearl White is a stunning machine that makes people stop and take a second look! Powered by a strong 2.5 Liter 4 Cylinder that offers 170hp while connected to a seamless CVT that works perfectly to provide a compliant ride. You'll look forward to each day as this All Wheel Drive Crossover SUV takes you further with its brilliant design and lets you skip the fuel station more often as it scores near 7.4L/100km on the highway. This Rogue SV exudes innovation and refinement with its aggressive stance alloy wheels and distinctive smart auto headlights. Tailored to your needs the cabin features an innovative seating system that provides the ultimate in cargo and passenger versatility. Inside our SV appreciate Nissan intelligent key with push-button start as well as remote engine start. Just imagine yourself behind the wheel below the huge sunroof snug in your supportive heated seat as you check out the Advanced Drive-Assist Display listen to your favorite song on available satellite radio or stay connected via Bluetooth hands-free. Your Rogue from Nissan helps keep you assured as you take on your next adventure as it has received excellent safety ratings due in part to its smart construction blind spot warning system rear cross traffic alert advanced airbag system and vehicle dynamic control with traction control. It's practicality efficiency and capability wrapped into one stylish package! Built for those who expect excellence our Nissan Rogue is certainly a smart choice. Print this page and call us Now... We Know You Will Enjoy Your Test Drive Towards Ownership! Engine: 2.5L Inline4 KIT REF ID: 14630713,274
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-all-wheel-drive-accident-free-heated-seats/1413447560,2017 Nissan Rogue ALL WHEEL DRIVE Accident Free Heated Seats,19988.0,On Sale! Was $22995 Now $19988 Finance $121 bw 2.5 L 4 Cyl Engine 1-Speed CVT w/OD Transmission Accident Free! Vehicle Options : Heated Seats Rear Back Up Camera Bluetooth Tilt Steering NICE SPORT EDITION NISSAN ROGUE ALL WHEEL DRIVE AWD 4X4 WOW . . ***** Bi-weekly payment calculated as follows on approved credit using displayed Vehicle Price financed with Zero Downpayment over 96 months at 5.99% o.a.c generates interest charges C.O.B of $5192.74 over the loan term. Total cost of borrowing is $25180.74 Does not include GST. Vehicle Disclosure: Ab *** Amvic Licensed Business CALL: [phone] Get Pre-Approved! Fast Free and Easy! Apply Here: www.lanissan.ca/finance-application-kijiji/ VIEW MORE INVENTORY? VISIT OUR WEBSITE: www.lanissan.ca/Kijiji-Cars/ Weekdays: 9am-9pm | Saturday: 9am-6pm | Sunday: 11am-5pm Welcome to the newest Nissan dealer on the block! Serving the Edmonton and Leduc area LA Nissan is proud to be your first choice for quality pre-owned vehicles that are inspected and ready for you! Not only do we offer a wide selection of pre-owned Nissan vehicles we also feature many domestic and import trucks SUV’s cars and minivans for all budgets and needs. Come give the new guys a try. We’re eager to earn your business and will get you the best deal possible. Come see why it’s always a great day at LA! LA Nissan is a proud AMVIC Licensed dealership Engine: 4 cylinder 2.5 L Optional Equipment All Wheel Drive MP3 Player 4-Wheel Disc Brakes Brake Assist Power Steering ABS CD Player Variable Speed Intermittent Wipers Bluetooth Connection Power Door Locks Satellite Radio Daytime Running Lights Automatic Headlights Integrated Turn Signal Mirrors Temporary Spare Tire Rear Spoiler Heated Front Seat(s) Rear Defrost AM/FM Stereo Steering Wheel Audio Controls Auxiliary Audio Input Bucket Seats Power Mirror(s) Heated Mirrors Passenger Illuminated Visor Mirror Trip Computer Front Side Air Bag Pass-Through Rear Seat Security System Cruise Control Stability Control Rear Head Air Bag Passenger Vanity Mirror Keyless Entry Driver Vanity Mirror Front Head Air Bag Traction Control Tire Pressure Monitor Passenger Air Bag Sensor Engine Immobilizer Power Windows Driver Air Bag Adjustable Steering Wheel Floor Mats Rear Bench Seat Child Safety Locks Back-Up Camera Driver Illuminated Vanity Mirror KIT REF ID: 15547413,363
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sl-awd-bluetooth-backup-cam-remote-start/1413230238,2017 Nissan Rogue SL AWD - Bluetooth Backup Cam Remote Start,30300.0,Bluetooth 360 Cam NAV Remote Start Heated Front Seats Steering Wheel Dual Moonroof Power Liftgate Power Front Seats Memory Drivers Seat Dual Zone Climate Controls Auto Dimming Rearview Mirror Bose Sound System AM/FM/CD/AUX/USB Sirius XM Power Windows/Locks/Mirrors. This top-of-the-line 2017 Nissan Rogue SL Premium AWD in Palatial Ruby is a stunner that makes people stop and take a second look! Motivated by a 2.5 Liter 4 Cylinder that offers 170hp while connected to a seamless CVT that works together perfectly to provide a compliant ride you'll look forward to each day. This All Wheel Drive Crossover takes you further with its brilliant design and lets you skip the fuel station more often as it scores near 7.1L/100km on the highway. This Rogue SL with the Premium Package exudes innovation and refinement with its aggressive stance aluminum alloy wheels motion activated lift gate and LED headlights. Tailored to your needs the SL cabin features an innovative seating system that provides the ultimate in cargo and passenger versatility. You'll also appreciate Nissan intelligent key with push-button start as well as remote engine start. Just imagine yourself behind the wheel snug in your supportive heated leather seat surrounded by thoughtful amenities including a sunroof a heated steering wheel the Advanced Drive-Assist Display NissanConnect with navigation mobile apps and voice command satellite radio Bose premium audio and Bluetooth hands-free. Your Nissan Rogue helps keep you assured on the road with its around-view monitor blind spot warning system rear cross traffic alert advanced airbag system and vehicle dynamic control with traction control. It's practicality efficiency and capability wrapped into one stylish package! Built for those who expect excellence the Nissan Rogue is a smart choice. Print this page Come in for a Test Drive and Get a $25 Visa Gift Card... We Know You Will Enjoy Your Test Drive Towards Ownership! •PHONE: [phone] •Visit us online: www.parkmazda.ca Engine: 2.5 4 Cylinder Engine Optional Equipment Leather Upholstery Gasoline Rear Window Defrost Roof Rails Adaptive Cruise Control Engine Block Heater Fog Lights Heated Mirrors Intelligent Access LED Headlights LED Taillights Panoramic Roof Alloy Wheels 40/20/40 Split Bench Seat Leather Seats Bucket Seats Power Driver Seat Driver Heated Seat Driver Seat Lumbar Power Passenger Seat Passenger Heated Seat Memory Seat Navigation System Backup Camera Air Conditioning Dual Zone Air Conditioning Electronic Climate Control Power Windows Power Locks Cruise Control Adaptive Cruise Control Tilt Steering Wheel Telescopic Steering Wheel Heated Steering Wheel Auto-Dimming Rearview Mirror Traction Control Keyless Remote Alarm Fob -OEM Driver and Passenger Power Mirrors Power Lift Gate Garage Door Opener Remote Engine Start -OEM AM/FM Stereo CD Player Satellite Radio Bluetooth Stereo Adapter Steering Wheel Audio Controls Auxiliary Audio Input ***CLICK HERE TO APPLY FOR FINANCING - PARK MAZDA*** KIT REF ID: 15139982,457
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-s/1413047405,2017 Nissan Rogue S,25900.0,Go Auto Outlet South KIT REF ID: 15507321,8
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-s/1399434839,2017 Nissan Rogue S,24648.0,GREAT CONDITION CLEAN CARFAX LOW KILOMETERS EXCELLENT FUEL ECONOMY HEATED SEATS BLUETOOTH USB PORT REAR VIEW CAMERA AND MUCH MORE! This White 2017 Rogue S AWD is in great shape and has a clean carfax. It's powered by a 2.5L I4 engine putting out 170 Horsepower and 175 lb-ft of Torque while providing you with excellent fuel economy at 9.6L/100km in the city and 7.4L/100km on the highway. It features a Cloth Interior with Heated Front Seats Bluetooth USB port Auxiliary Input Cruise Control Remote Keyless Entry Sport & Eco Drive Modes 17 Wheels Rear View Camera and more. Our Sale Price is plus GST Only! No Fees whatsoever on the sale price. Looking for Upfront Pricing and a Great Experience? We are your store! :) VISIT US TODAY: For more information or to book a Test Drive give us a Call or come on down to Sherwood Ford we are located at 2540 Broadmoor Boulevard Sherwood Park Alberta T8H 1B4. 2018 Consumer satisfaction Award from DealerRater. 2018 Dealer of the Year Ford Alberta. AMVIC Licensed Dealer. Interested in your trade in value? Fill in the box above this comment! Engine: 4 cylinder 2.5 L Optional Equipment Bucket Seats All Wheel Drive Automatic Headlights 4-Wheel Disc Brakes Rear Spoiler Integrated Turn Signal Mirrors Daytime Running Lights Heated Front Seat(s) Power Mirror(s) MP3 Player AM/FM Stereo Satellite Radio Steel Wheels Power Door Locks CD Player Steering Wheel Audio Controls Rear Defrost Auxiliary Audio Input Brake Assist Tires - Front All-Season ABS Heated Mirrors Variable Speed Intermittent Wipers Power Steering Bluetooth Connection Wheel Covers Tires - Rear All-Season Temporary Spare Tire Front Side Air Bag Floor Mats Rear Bench Seat Keyless Entry Driver Illuminated Vanity Mirror Power Windows Rear Head Air Bag Driver Vanity Mirror Driver Air Bag Pass-Through Rear Seat Adjustable Steering Wheel Tire Pressure Monitor Traction Control Cruise Control Back-Up Camera Cross-Traffic Alert A/C Cloth Seats Blind Spot Monitor Front Head Air Bag Security System Trip Computer Passenger Air Bag Sensor Child Safety Locks Passenger Illuminated Visor Mirror Passenger Vanity Mirror Stability Control Engine Immobilizer KIT REF ID: 14348449,349
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-s/1398359474,2017 Nissan Rogue S,24994.0,GREAT CONDITION CLEAN CARFAX LOW KILOMETERS EXCELLENT FUEL ECONOMY HEATED SEATS BLUETOOTH USB PORT REAR VIEW CAMERA AND MUCH MORE! This White 2017 Rogue S AWD is in great shape and has a clean carfax. It's powered by a 2.5L I4 engine putting out 170 Horsepower and 175 lb-ft of Torque while providing you with excellent fuel economy at 9.6L/100km in the city and 7.4L/100km on the highway. It features a Cloth Interior with Heated Front Seats Bluetooth USB port Auxiliary Input Cruise Control Remote Keyless Entry Sport & Eco Drive Modes 17 Wheels Rear View Camera and more. Our Sale Price is plus GST Only! No Fees whatsoever on the sale price. Looking for Upfront Pricing and a Great Experience? We are your store! :) VISIT US TODAY: For more information or to book a Test Drive give us a Call or come on down to Sherwood Ford we are located at 2540 Broadmoor Boulevard Sherwood Park Alberta T8H 1B4. 2018 Consumer satisfaction Award from DealerRater. 2018 Dealer of the Year Ford Alberta. AMVIC Licensed Dealer. Interested in your trade in value? Fill in the box above this comment! Engine: 4 cylinder 2.5 L Optional Equipment Bucket Seats All Wheel Drive Automatic Headlights 4-Wheel Disc Brakes Rear Spoiler Integrated Turn Signal Mirrors Daytime Running Lights Heated Front Seat(s) Power Mirror(s) MP3 Player AM/FM Stereo Satellite Radio Steel Wheels Power Door Locks CD Player Steering Wheel Audio Controls Rear Defrost Auxiliary Audio Input Brake Assist Tires - Front All-Season ABS Heated Mirrors Variable Speed Intermittent Wipers Power Steering Bluetooth Connection Wheel Covers Tires - Rear All-Season Temporary Spare Tire Front Side Air Bag Floor Mats Rear Bench Seat Keyless Entry Driver Illuminated Vanity Mirror Power Windows Rear Head Air Bag Driver Vanity Mirror Driver Air Bag Pass-Through Rear Seat Adjustable Steering Wheel Tire Pressure Monitor Traction Control Cruise Control Back-Up Camera Cross-Traffic Alert A/C Cloth Seats Blind Spot Monitor Front Head Air Bag Security System Trip Computer Passenger Air Bag Sensor Child Safety Locks Passenger Illuminated Visor Mirror Passenger Vanity Mirror Stability Control Engine Immobilizer KIT REF ID: 14230608,349
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-bluetooth-backup-cam-heated-front-seats/1402220969,2017 Nissan Rogue - Bluetooth Backup Cam Heated Front Seats,23825.0,One Owner. Accident Free. CLEAN CARPROOF. Bluetooth Backup Cam Touchscreen Heated Seats Traction Control Sport Mode Eco Mode AWD Differential Lock Steering Wheel Controls SiriusXM AM/FM/CD/AUX/USB LED Running Lights Power Windows/Locks/Mirrors. This 2017 Nissan Rogue SV AWD shown in Magnetic Black provides pure driving satisfaction! Fueled by a 2.5 Liter 4 Cylinder that offers 170hp while paired with a seamless CVT that takes you further with its practical and efficient design. This All Wheel Drive lets you skip the fueling station more often thanks to the near 7.1L/100km on the open road and is ready to take on any obstacle big or small and keep you going longer. Rogue S is a stunner that makes you stop and take a look at its elegant body styling LED daytime running lights. Tailored to your needs the cabin of this Rouge SV features an innovative seating system that provides the ultimate in cargo and passenger versatility. Discover the new innovative technology like Apple CarPlay Advanced Drive-Assist Display available satellite radio and Bluetooth hands-free. Your Rogue helps keep you assured as you take on your next adventure as it's received excellent safety ratings due in part to its smart construction advanced airbag system and vehicle dynamic control with traction control. Built for those who expect excellence this Nissan Rogue is undoubtedly a spectacular choice. Print this page Come in for a Test Drive and Get a $25 Visa Gift Card... We Know You Will Enjoy Your Test Drive Towards Ownership! •PHONE: [phone] •Visit us online: www.parkmazda.ca Engine: 2.5 4 Cylinder Engine Optional Equipment Cloth Upholstery Gasoline Rear Window Defrost Roof Rails Fog Lights Heated Mirrors Intelligent Access LED Headlights LED Taillights Alloy Wheels Bucket Seats Power Driver Seat Driver Heated Seat Driver Seat Lumbar Passenger Heated Seat Backup Camera Air Conditioning Power Windows Power Locks Cruise Control Tilt Steering Wheel Telescopic Steering Wheel Traction Control Keyless Remote Alarm Fob -OEM Driver and Passenger Power Mirrors AM/FM Stereo CD Player Satellite Radio Bluetooth Stereo Adapter Steering Wheel Audio Controls Auxiliary Audio Input ***CLICK HERE TO APPLY FOR FINANCING - PARK MAZDA*** KIT REF ID: 14550494,351
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sv-panoramic-roof/1384571218,2017 Nissan Rogue SV | PANORAMIC ROOF,24995.0,In fantastic shape inside and out. This Nissan Rogue comes equipped with a list of great options. It has heated seats power drivers seat remote starter key less entry press start ignition cruise control Bluetooth hands-free calling ECO/Sport mode Rear fold-able seats power windows/mirrors back-up camera panoramic roof blind spot assist plus more! Tons of manufacturers warranty remaining. Great family SUV to help power through winter efficiently and safely. Call now to get your pre-approval for financing or to book an appointment to stop by and take it for drive. AMVIC LICENSED BUSINESS. Weekdays: Monday - Thursday 9am-6pm Friday- Saturday: 9am-5pm |All vehicles undergo full mechanical inspections with full verified Car Proof reports. NO DEALER FEES. SELLING PRICE + GST. All trades are welcome. Toll Free 1-[phone] or [phone]. Car West 6508 Sparrow Drive Leduc Alberta. AMVIC LICENSED BUSINESS. ALL VEHICLES ARE PRICE + GST *Financing fees may apply* Engine: 2.5L I4 170hp 175ft. GET APPROVED FOR FINANCING WITH CAR WEST. CLICK HERE! KIT REF ID: 13189881,167
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-awd-4dr/1392960958,2017 Nissan Rogue AWD 4dr,25444.0,Moto Auto This beautiful Rogue comes well equiped some options include: back up camera panoramic sunroof heated seats to keep you warm in the winter promximity key for doors and push button start. CarFax included and comes with our multipoint inspection report. Come view and drive this vehicle for yourself today! Low prime rate financing available on site OAC. Amvic Licensed Dealer. Moto Auto selling to you for less and providing more!!!! Serving Edmonton and surrounding Area. Engine: 4 Cylinder KIT REF ID: 13699333,84
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sv-roof-awd/1397932581,2017 Nissan Rogue SV-ROOF/AWD,23898.0,Interested? Need more information? Contact our Internet sales team at [phone] or come on in ... ! South Side Mitsubishi is located at 9605 34 Ave NW Edmonton AB right on the corner of 34 Ave and 97 Street ... you can't miss us! We are proud to serve Edmonton and the rest of Alberta. Southside Mitsubishi is an AMVIC Licensed Dealer Engine: Regular Unleaded I-4 2.5 L/152 KIT REF ID: 14191911,72
