https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-s/1399434839,2017 Nissan Rogue S,24648.0,GREAT CONDITION CLEAN CARFAX LOW KILOMETERS EXCELLENT FUEL ECONOMY HEATED SEATS BLUETOOTH USB PORT REAR VIEW CAMERA AND MUCH MORE! This White 2017 Rogue S AWD is in great shape and has a clean carfax. It's powered by a 2.5L I4 engine putting out 170 Horsepower and 175 lb-ft of Torque while providing you with excellent fuel economy at 9.6L/100km in the city and 7.4L/100km on the highway. It features a Cloth Interior with Heated Front Seats Bluetooth USB port Auxiliary Input Cruise Control Remote Keyless Entry Sport & Eco Drive Modes 17 Wheels Rear View Camera and more. Our Sale Price is plus GST Only! No Fees whatsoever on the sale price. Looking for Upfront Pricing and a Great Experience? We are your store! :) VISIT US TODAY: For more information or to book a Test Drive give us a Call or come on down to Sherwood Ford we are located at 2540 Broadmoor Boulevard Sherwood Park Alberta T8H 1B4. 2018 Consumer satisfaction Award from DealerRater. 2018 Dealer of the Year Ford Alberta. AMVIC Licensed Dealer. Interested in your trade in value? Fill in the box above this comment! Engine: 4 cylinder 2.5 L Optional Equipment Bucket Seats All Wheel Drive Automatic Headlights 4-Wheel Disc Brakes Rear Spoiler Integrated Turn Signal Mirrors Daytime Running Lights Heated Front Seat(s) Power Mirror(s) MP3 Player AM/FM Stereo Satellite Radio Steel Wheels Power Door Locks CD Player Steering Wheel Audio Controls Rear Defrost Auxiliary Audio Input Brake Assist Tires - Front All-Season ABS Heated Mirrors Variable Speed Intermittent Wipers Power Steering Bluetooth Connection Wheel Covers Tires - Rear All-Season Temporary Spare Tire Front Side Air Bag Floor Mats Rear Bench Seat Keyless Entry Driver Illuminated Vanity Mirror Power Windows Rear Head Air Bag Driver Vanity Mirror Driver Air Bag Pass-Through Rear Seat Adjustable Steering Wheel Tire Pressure Monitor Traction Control Cruise Control Back-Up Camera Cross-Traffic Alert A/C Cloth Seats Blind Spot Monitor Front Head Air Bag Security System Trip Computer Passenger Air Bag Sensor Child Safety Locks Passenger Illuminated Visor Mirror Passenger Vanity Mirror Stability Control Engine Immobilizer KIT REF ID: 14348449,349
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sv-awd-heated-seats/1411770030,2017 Nissan Rogue SV- AWD Heated Seats,24800.0,Sherwood Park Hyundai Fresh Trade Engine: 4 cylinder 2.5 L Optional Equipment All Wheel Drive MP3 Player 4-Wheel Disc Brakes Brake Assist Power Steering ABS CD Player Variable Speed Intermittent Wipers Bluetooth Connection Power Door Locks Satellite Radio Daytime Running Lights Automatic Headlights Integrated Turn Signal Mirrors Temporary Spare Tire Rear Spoiler Heated Front Seat(s) Rear Defrost AM/FM Stereo Steering Wheel Audio Controls Auxiliary Audio Input Bucket Seats Power Mirror(s) Heated Mirrors Passenger Illuminated Visor Mirror Trip Computer Front Side Air Bag Pass-Through Rear Seat Security System Cruise Control Stability Control Rear Head Air Bag Passenger Vanity Mirror Keyless Entry Driver Vanity Mirror Front Head Air Bag Traction Control Tire Pressure Monitor Passenger Air Bag Sensor Engine Immobilizer Power Windows Driver Air Bag Adjustable Steering Wheel Floor Mats Rear Bench Seat Child Safety Locks Back-Up Camera Driver Illuminated Vanity Mirror KIT REF ID: 15390829,144
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sl-platinum:-dvd-headrest-black-alloys-runni/1299124787,2017 Nissan Rogue SL PLATINUM: DVD HEADREST BLACK ALLOYS RUNNI,34900.0,Our top-of-the-line 2017 Nissan Rogue SL AWD in Magnetic Black is a stunner that makes people stop and take a second look! This Crossover SUV is powered by a 2.5 Litre 4 Cylinder that offers 170hp paired with a seamless CVT that work perfectly together. Our All Wheel Drive Rogue SL is ready to take on your next adventure no matter what the conditions are while offering 7.1L/100km. Travel in style with its elegant stance motion activated lift-gate fog lights and aluminum alloy wheels. This Rogue SL features an innovative seating system that provides the ultimate in cargo and passenger versatility. You'll also appreciate Nissan intelligent key with push-button start as well as remote engine start. Just imagine yourself behind the wheel snug in your supportive heated leather seat surrounded by thoughtful amenities including a heated steering wheel the Advanced Drive-Assist Display NissanConnect with navigation mobile apps and voice command satellite radio Bose premium audio and Bluetooth hands-free. Your Rogue helps keep you assured on the road with its around-view monitor blind spot warning system rear cross traffic alert advanced airbag system and vehicle dynamic control with traction control. It's practicality efficiency and capability wrapped into one stylish package! Built for those who expect excellence our Nissan Rogue is a smart choice. Print this page and call us Now... We Know You Will Enjoy Your Test Drive Towards Ownership! Price is in lieu of sub-vented interest rates. Non-stack cash and sub-vented interest rates cannot be combined. AMVIC LICENSED DEALER Engine: 2.5L Inline4 L/100Km City: 9.6 L/100Km Hwy: 7.4 Optional Equipment Stability control Audio controls on steering wheel Digital Audio Input Overall Length: 4630 mm Spare Tire Mount Location: Inside under cargo Rear Leg Room: 963 mm Adaptive cruise control Automatic front air conditioning Navigation system with voice activation Front Leg Room: 1092 mm Center Console: Full with covered storage Coil front spring Silver aluminum rims Fold forward seatback rear seats Rear spoiler: Lip Video Monitor Location: Front In-Dash single CD player Fuel Consumption: Highway: 7.4 L/100 km Anti-theft alarm system Driver and passenger heated-cushion driver and passenger heated-seatback Tire Pressure Monitoring System: Tire specific Door reinforcement: Side-impact door beam Speed-proportional electric power steering Front and rear reading lights Instrumentation: Low fuel level Engine immobilizer Headlights off auto delay Clock: In-dash Fuel Consumption: City: 9.6 L/100 km Curb weight: 1643 kg Gross vehicle weight: 2089 kg Tires: Width: 225 mm Wheelbase: 2706 mm Bluetooth wireless phone connectivity Front and rear suspension stabilizer bars Total Number of Speakers: 9 Memorized Settings including door mirror(s) Suspension class: Regular Power remote passenger mirror adjustment Roof rails Selective service internet access Strut front suspension Forward Collision Mitigation: Forward Emergency Braking (FEB) Cupholders: Front and rear Rear Hip Room: 1323 mm Audio system memory card slot Variable intermittent front wipers Manual child safety locks Leather/metal-look steering wheel trim Coil rear spring Front Hip Room: 1372 mm Right rear passenger door type: Conventional NissanConnect Services Cargo tie downs Overall Width: 1840 mm Type of tires: AS Dusk sensing headlights Three 12V DC power outlets Front fog/driving lights 1st 2nd and 3rd row head airbags Remote power door locks Front Head Room: 1004 mm Remote engine start Express open/close glass sunroof Trip computer Leather seat upholstery Rear Head Room: 934 mm Rear Stabilizer Bar: Regular Rear area cargo cover: Roll-up Integrated roof antenna Proximity remote trunk release Heated passenger mirror 4 Door Transmission hill holder Permanent locking hubs Rear View Camera Speed Sensitive Audio Volume Control Seatback storage: 2 Passenger Airbag Dual illuminated vanity mirrors Heated steering wheel Seatbelt pretensioners: Front ABS and Driveline Traction Control Floor mats: Carpet front and rear Regular front stabilizer bar Independent front suspension classification Dual front air conditioning zones Multi-link rear suspension Tires: Prefix: P Steel spare wheel rim Metal-look door trim Max cargo capacity: 1982 L Diameter of tires: 19.0\"\" Side airbag Rear center seatbelt: 3-point belt Memorized Settings for 2 drivers Audio System Premium Brand Speakers: Bose Leather/metal-look shift knob trim Driver seat memory Lane Departure Warning: Active Tires: Profile: 60 SiriusXM AM/FM/Satellite Radio Door pockets: Driver passenger and rear Split rear bench Rear door type: Power liftgate Overall height: 1696 mm Power liftgate Front Shoulder Room: 1438 mm Rear Collision Warning: Rear Cross Traffic Alert (RCTA) External temperature display MP3 player Left rear passenger door type: Conventional Black grille w/chrome surround Body-coloured bumpers Rear quarter windows: Wiper park Wheel Width: 7 Compass Cargo area light Fuel Type: Regular unleaded Bucket front seats Rear Shoulder Room: 1420 mm Tires: Speed Rating: V Overhead console: Mini with storage Electrochromatic rearview mirror Fuel Capacity: 55 L Heated driver mirror Tilt and telescopic steering wheel Front Ventilated disc brakes Four-wheel Independent Suspension Power remote driver mirror adjustment Driver airbag Cruise controls on steering wheel Tachometer Interior air filtration Radio Data System Vehicle Emissions: LEV II Universal remote transmitter 4-wheel ABS Brakes Privacy glass: Deep Daytime running lights Power windows SiriusXM Satellite Radio(TM) Braking Assist Wheel Diameter: 19 Independent rear suspension Rear seats center armrest Turn signal in mirrors Mechanical Equipment 110 Amp Alternator 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control 5.694 Axle Ratio 55 L Fuel Tank Automatic Full-Time All-Wheel Drive Battery w/Run Down Protection Electric Power-Assist Speed-Sensing Steering Engine: 2.5L DOHC 16-Valve 4-Cylinder Front And Rear Anti-Roll Bars Gas-Pressurized Shock Absorbers Interior Equipment 2 Seatback Storage Pockets 3 12V DC Power Outlets 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft Air Filtration Analog Display Cargo Area Concealed Storage Cargo Space Lights Carpet Floor Trim Cruise Control w/Steering Wheel Controls Delayed Accessory Power Exterior Equipment Black Bodyside Cladding and Black Wheel Well Trim Black Grille w/Chrome Surround Body-Coloured Front Bumper Body-Coloured Power Heated Side Mirrors w/Manual Folding and Turn Signal Indicator Body-Coloured Rear Bumper w/Black Rub Strip/Fascia Accent Chrome Side Windows Trim Clearcoat Paint Fixed Rear Window w/Fixed Interval Wiper Heated Wiper Park and Defroster Front License Plate Bracket Fully Galvanized Steel Panels Safety Equipment Airbag Occupancy Sensor Curtain 1st 2nd And 3rd Row Airbags Dual Stage Driver And Passenger Front Airbags Dual Stage Driver And Passenger Seat-Mounted Side Airbags Outboard Front Lap And Shoulder Safety Belts -inc: Rear Centre 3 Point Height Adjusters and Pretensioners Rear Child Safety Locks Side Impact Beams Tire Specific Low Tire Pressure Warning Entertainment Equipment 2 LCD Monitors In The Front Integrated Roof Antenna KIT REF ID: 8336627,1066
https://www.kijiji.ca/v-cars-trucks/edmonton/2013-toyota-rav4-le-bad-credit-only-65/1413203345,2013 Toyota RAV4 LE +++ BAD CREDIT +++ ONLY $65 +++,65.0,WE LOVE BAD CREDIT!! Similar to Volkswagen Toureg Chevrolet Equinox Hyundai Santa Fe Ford Escape Nissan Rogue Honda Cr-v LE XLE Limited 2010 2011 2012 2013 2014 2015 2015 2017 2018 + No matter your credit we will get you approved APPLY NOW by going to the link below https://autocreditedmonton.ca/apply/ Multiple repos Bankruptcy's Collections Write off's Price $17000 Interest 5.99% 6 year term $65.02 weekly payment,66
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sl-awd-sun-nav-heat-lth-whl-adapt-cruise/1410437936,2017 Nissan Rogue SL AWD| Sun| Nav| Heat Lth/Whl| Adapt Cruise|,28480.0,A fully loaded SUV equipped with all the features you desire including all-wheel drive this single owner accident free Rogue is what you`ve been looking for! Heated power adjustable leather seats a panoramic sunroof dual zone climate remote start/entry and a heated steering wheel ensure you stay comfortable all year round. Convenience features include keyless entry with push button start heated power mirrors 9 speaker Bose audio sound system and a power liftgate. Safety is no concern with the equipped blind spot alert lane departure warning with lane departure prevention adaptive cruise control rear cross traffic alert and a 360 degree camera. A touchscreen display allows for hands free calling via Bluetooth connectivity while also showing the vehicles navigation system SiriusXM radio and 360 backup camera. Under the hood sits a 170 horsepower 2.5L engine that allows this AWD SUV to get up to 38 MPG highway! Edmonton & Sherwood Park Used Cars Dealership | Sherwood Buick GMC - AMVIC Licensed Engine: I-4 cyl KIT REF ID: 15228591,168
https://www.kijiji.ca/v-cars-trucks/edmonton/2013-nissan-rogue-sv-bad-credit-only-49/1413195358,2013 Nissan Rogue SV ** BAD CREDIT ** ONLY $49 **,49.0,WE LOVE BAD CREDIT!! Similar to Volkswagen Toureg Chevrolet Equinox Hyundai Santa Fe Ford Escape Toyota Rav 4 Honda Cr-v SL SV S 2010 2011 2012 2013 2014 2015 2015 2017 2018 + No matter your credit we will get you approved APPLY NOW by going to the link below https://autocreditedmonton.ca/apply/ Multiple repos Bankruptcy's Collections Write off's Price $13000 Interest 5.99% 6 year term $49.72weekly payment,66
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-s-awd-heated-seats-backup-camera-only-7000/1412518851,2017 Nissan Rogue S AWD HEATED SEATS BACKUP CAMERA ONLY 7000,23490.0,Our Accident-Free 2017 Nissan Rogue S AWD shown in Magnetic Black provides pure driving satisfaction! Fueled by a 2.5 Litre 4 Cylinder that offers 170hp while paired with a seamless CVT that takes you further with its practical and efficient design. This All Wheel Drive lets you skip the fueling station more often thanks to the near 7.1L/100km on the open road and is ready to take on any obstacle big or small and keep you going longer. Rogue S is a stunner that makes you stop and take a look at its elegant body styling LED daytime running lights. Tailored to your needs the cabin of our Rouge S features an innovative seating system that provides heated front seats and the ultimate in cargo and passenger versatility. Discover the new innovative technology like Apple CarPlay Advanced Drive-Assist Display available satellite radio and Bluetooth hands-free. Your Rogue helps keep you assured as you take on your next adventure as it's received excellent safety ratings due in part to its smart construction advanced airbag system and vehicle dynamic control with traction control. Built for those who expect excellence our Nissan Rogue is undoubtedly a spectacular choice. Print this page and call us Now... We Know You Will Enjoy Your Test Drive Towards Ownership! Engine: 2.5L Inline4 Optional Equipment METALLIC/PEARL PAINT MAGNETIC BLACK KIT REF ID: 15445262,225
https://www.kijiji.ca/v-cars-trucks/edmonton/2013-honda-cr-v-ex-bad-credit-only-57/1413197104,2013 Honda CR-V EX ** BAD CREDIT ** ONLY $57 **,57.0,WE LOVE BAD CREDIT!! Similar to Volkswagen Toureg Chevrolet Equinox Hyundai Santa Fe Ford Escape Nissan Rogue Honda Cr-v LE XLE Limited 2010 2011 2012 2013 2014 2015 2015 2017 2018 + No matter your credit we will get you approved APPLY NOW by going to the link below https://autocreditedmonton.ca/apply/ Multiple repos Bankruptcy's Collections Write off's Price $15000 Interest 5.99% 6 year term $57.37weekly payment,65
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sv-accident-free-heated-seats-back-up-cam/1411404451,2017 Nissan Rogue SV Accident Free Heated Seats Back-up Cam,19988.0,Northside Nissan Finance Only $121bw! Fully Loaded Sv Package Very Low Kms Priced To Sell! Accident Free! Vehicle Options: Heated Seats Rear Back Up Camera Bluetooth Power Drivers Seat Air Conditioning Cruise Control Power Windows Tilt Steering ***** Bi-weekly payment calculated as follows on approved credit using displayed Vehicle Price financed with Zero Downpayment over 96 months at 5.99% o.a.c generates interest charges C.O.B of $5192.74 over the loan term. Total cost of borrowing is $25180.74 Does not include GST. Vehicle Disclosure: Clean Carfax Engine: 4 cylinder 2.5 L Optional Equipment Front Wheel Drive 4-Wheel Disc Brakes ABS Tires - Front All-Season Tires - Rear All-Season Power Steering Brake Assist Aluminum Wheels Rear Defrost Temporary Spare Tire Driver Adjustable Lumbar Power Mirror(s) Keyless Entry Daytime Running Lights Auxiliary Audio Input Variable Speed Intermittent Wipers Heated Front Seat(s) Fog Lamps AM/FM Stereo Privacy Glass Power Driver Seat Rear Spoiler Integrated Turn Signal Mirrors Bluetooth Connection Power Door Locks Satellite Radio Bucket Seats Heated Mirrors Automatic Headlights MP3 Player CD Player Steering Wheel Audio Controls Power Windows Passenger Air Bag Sensor Front Side Air Bag Child Safety Locks Passenger Illuminated Visor Mirror Cruise Control Rear Bench Seat Back-Up Camera Pass-Through Rear Seat Driver Vanity Mirror Remote Engine Start Keyless Start Engine Immobilizer Passenger Vanity Mirror Rear Head Air Bag Driver Air Bag Stability Control Tire Pressure Monitor Security System Adjustable Steering Wheel Trip Computer Traction Control A/C Floor Mats Cloth Seats Driver Illuminated Vanity Mirror Cargo Shade Front Head Air Bag KIT REF ID: 15335023,253
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sv:-moonroof-heated-seats-back-up-camera/1402613288,2017 Nissan Rogue SV: MOONROOF HEATED SEATS BACK UP CAMERA,24260.0,Our great looking 2017 Nissan Rogue SV AWD in Pearl White is a stunning machine that makes people stop and take a second look! Powered by a strong 2.5 Liter 4 Cylinder that offers 170hp while connected to a seamless CVT that works perfectly to provide a compliant ride. You'll look forward to each day as this All Wheel Drive Crossover SUV takes you further with its brilliant design and lets you skip the fuel station more often as it scores near 7.4L/100km on the highway. This Rogue SV exudes innovation and refinement with its aggressive stance alloy wheels and distinctive smart auto headlights. Tailored to your needs the cabin features an innovative seating system that provides the ultimate in cargo and passenger versatility. Inside our SV appreciate Nissan intelligent key with push-button start as well as remote engine start. Just imagine yourself behind the wheel below the huge sunroof snug in your supportive heated seat as you check out the Advanced Drive-Assist Display listen to your favorite song on available satellite radio or stay connected via Bluetooth hands-free. Your Rogue from Nissan helps keep you assured as you take on your next adventure as it has received excellent safety ratings due in part to its smart construction blind spot warning system rear cross traffic alert advanced airbag system and vehicle dynamic control with traction control. It's practicality efficiency and capability wrapped into one stylish package! Built for those who expect excellence our Nissan Rogue is certainly a smart choice. Print this page and call us Now... We Know You Will Enjoy Your Test Drive Towards Ownership! Engine: 2.5L Inline4 KIT REF ID: 14630713,274
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-all-wheel-drive-accident-free-heated-seats/1413447560,2017 Nissan Rogue ALL WHEEL DRIVE Accident Free Heated Seats,19988.0,On Sale! Was $22995 Now $19988 Finance $121 bw 2.5 L 4 Cyl Engine 1-Speed CVT w/OD Transmission Accident Free! Vehicle Options : Heated Seats Rear Back Up Camera Bluetooth Tilt Steering NICE SPORT EDITION NISSAN ROGUE ALL WHEEL DRIVE AWD 4X4 WOW . . ***** Bi-weekly payment calculated as follows on approved credit using displayed Vehicle Price financed with Zero Downpayment over 96 months at 5.99% o.a.c generates interest charges C.O.B of $5192.74 over the loan term. Total cost of borrowing is $25180.74 Does not include GST. Vehicle Disclosure: Ab *** Amvic Licensed Business CALL: [phone] Get Pre-Approved! Fast Free and Easy! Apply Here: www.lanissan.ca/finance-application-kijiji/ VIEW MORE INVENTORY? VISIT OUR WEBSITE: www.lanissan.ca/Kijiji-Cars/ Weekdays: 9am-9pm | Saturday: 9am-6pm | Sunday: 11am-5pm Welcome to the newest Nissan dealer on the block! Serving the Edmonton and Leduc area LA Nissan is proud to be your first choice for quality pre-owned vehicles that are inspected and ready for you! Not only do we offer a wide selection of pre-owned Nissan vehicles we also feature many domestic and import trucks SUV’s cars and minivans for all budgets and needs. Come give the new guys a try. We’re eager to earn your business and will get you the best deal possible. Come see why it’s always a great day at LA! LA Nissan is a proud AMVIC Licensed dealership Engine: 4 cylinder 2.5 L Optional Equipment All Wheel Drive MP3 Player 4-Wheel Disc Brakes Brake Assist Power Steering ABS CD Player Variable Speed Intermittent Wipers Bluetooth Connection Power Door Locks Satellite Radio Daytime Running Lights Automatic Headlights Integrated Turn Signal Mirrors Temporary Spare Tire Rear Spoiler Heated Front Seat(s) Rear Defrost AM/FM Stereo Steering Wheel Audio Controls Auxiliary Audio Input Bucket Seats Power Mirror(s) Heated Mirrors Passenger Illuminated Visor Mirror Trip Computer Front Side Air Bag Pass-Through Rear Seat Security System Cruise Control Stability Control Rear Head Air Bag Passenger Vanity Mirror Keyless Entry Driver Vanity Mirror Front Head Air Bag Traction Control Tire Pressure Monitor Passenger Air Bag Sensor Engine Immobilizer Power Windows Driver Air Bag Adjustable Steering Wheel Floor Mats Rear Bench Seat Child Safety Locks Back-Up Camera Driver Illuminated Vanity Mirror KIT REF ID: 15547413,363
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-sl-awd-bluetooth-backup-cam-remote-start/1413230238,2017 Nissan Rogue SL AWD - Bluetooth Backup Cam Remote Start,30300.0,Bluetooth 360 Cam NAV Remote Start Heated Front Seats Steering Wheel Dual Moonroof Power Liftgate Power Front Seats Memory Drivers Seat Dual Zone Climate Controls Auto Dimming Rearview Mirror Bose Sound System AM/FM/CD/AUX/USB Sirius XM Power Windows/Locks/Mirrors. This top-of-the-line 2017 Nissan Rogue SL Premium AWD in Palatial Ruby is a stunner that makes people stop and take a second look! Motivated by a 2.5 Liter 4 Cylinder that offers 170hp while connected to a seamless CVT that works together perfectly to provide a compliant ride you'll look forward to each day. This All Wheel Drive Crossover takes you further with its brilliant design and lets you skip the fuel station more often as it scores near 7.1L/100km on the highway. This Rogue SL with the Premium Package exudes innovation and refinement with its aggressive stance aluminum alloy wheels motion activated lift gate and LED headlights. Tailored to your needs the SL cabin features an innovative seating system that provides the ultimate in cargo and passenger versatility. You'll also appreciate Nissan intelligent key with push-button start as well as remote engine start. Just imagine yourself behind the wheel snug in your supportive heated leather seat surrounded by thoughtful amenities including a sunroof a heated steering wheel the Advanced Drive-Assist Display NissanConnect with navigation mobile apps and voice command satellite radio Bose premium audio and Bluetooth hands-free. Your Nissan Rogue helps keep you assured on the road with its around-view monitor blind spot warning system rear cross traffic alert advanced airbag system and vehicle dynamic control with traction control. It's practicality efficiency and capability wrapped into one stylish package! Built for those who expect excellence the Nissan Rogue is a smart choice. Print this page Come in for a Test Drive and Get a $25 Visa Gift Card... We Know You Will Enjoy Your Test Drive Towards Ownership! •PHONE: [phone] •Visit us online: www.parkmazda.ca Engine: 2.5 4 Cylinder Engine Optional Equipment Leather Upholstery Gasoline Rear Window Defrost Roof Rails Adaptive Cruise Control Engine Block Heater Fog Lights Heated Mirrors Intelligent Access LED Headlights LED Taillights Panoramic Roof Alloy Wheels 40/20/40 Split Bench Seat Leather Seats Bucket Seats Power Driver Seat Driver Heated Seat Driver Seat Lumbar Power Passenger Seat Passenger Heated Seat Memory Seat Navigation System Backup Camera Air Conditioning Dual Zone Air Conditioning Electronic Climate Control Power Windows Power Locks Cruise Control Adaptive Cruise Control Tilt Steering Wheel Telescopic Steering Wheel Heated Steering Wheel Auto-Dimming Rearview Mirror Traction Control Keyless Remote Alarm Fob -OEM Driver and Passenger Power Mirrors Power Lift Gate Garage Door Opener Remote Engine Start -OEM AM/FM Stereo CD Player Satellite Radio Bluetooth Stereo Adapter Steering Wheel Audio Controls Auxiliary Audio Input ***CLICK HERE TO APPLY FOR FINANCING - PARK MAZDA*** KIT REF ID: 15139982,457
https://www.kijiji.ca/v-cars-trucks/edmonton/2017-nissan-rogue-s/1413047405,2017 Nissan Rogue S,25900.0,Go Auto Outlet South KIT REF ID: 15507321,8
